close,date,future
0.5185940217971994,2021-10-26,0.5827146442680371
0.5827146442680371,2021-10-27,0.579294692695401
0.579294692695401,2021-10-28,0.5996845431004882
0.5996845431004882,2021-10-29,0.5574663384362832
0.5574663384362832,2021-11-01,0.5754292269344623
0.5754292269344623,2021-11-02,0.5862460451941998
0.5862460451941998,2021-11-03,0.6017401959795106
0.6017401959795106,2021-11-04,0.6071648197866077
0.6071648197866077,2021-11-05,0.6088260807347896
0.6088260807347896,2021-11-08,0.6077819688115993
0.6077819688115993,2021-11-09,0.5797076359163456
0.5797076359163456,2021-11-10,0.5785289917366747
0.5785289917366747,2021-11-11,0.6055498662572354
0.6055498662572354,2021-11-12,0.6034524375722534
0.6034524375722534,2021-11-15,0.5981068337642259
0.5981068337642259,2021-11-16,0.5996937479390896
0.5996937479390896,2021-11-17,0.6163202354852617
0.6163202354852617,2021-11-18,0.6078561739720159
0.6078561739720159,2021-11-19,0.5834988965168677
0.5834988965168677,2021-11-22,0.578672870444658
0.578672870444658,2021-11-23,0.5818097378270788
0.5818097378270788,2021-11-24,0.5452714850314808
0.5452714850314808,2021-11-26,0.5763388066011721
0.5763388066011721,2021-11-29,0.5426219076433225
0.5426219076433225,2021-11-30,0.5347703219293172
0.5347703219293172,2021-12-01,0.5525383510749515
0.5525383510749515,2021-12-02,0.5435869995674434
0.5435869995674434,2021-12-03,0.5542923684736543
0.5542923684736543,2021-12-06,0.5924780041530815
0.5924780041530815,2021-12-07,0.6009883730851369
0.6009883730851369,2021-12-08,0.5959026289514691
0.5959026289514691,2021-12-09,0.5992714582666425
0.5992714582666425,2021-12-10,0.5790859552785039
0.5790859552785039,2021-12-13,0.5612714771011584
0.5612714771011584,2021-12-14,0.5847888484371635
0.5847888484371635,2021-12-15,0.566264606397207
0.566264606397207,2021-12-16,0.5410209737912046
0.5410209737912046,2021-12-17,0.5399257396105517
0.5399257396105517,2021-12-20,0.5572390497292821
0.5572390497292821,2021-12-21,0.5845475400529079
0.5845475400529079,2021-12-22,0.5892019312884287
0.5892019312884287,2021-12-23,0.5983897763415396
0.5983897763415396,2021-12-27,0.5870719316360884
0.5870719316360884,2021-12-28,0.5867749693815205
0.5867749693815205,2021-12-29,0.582556887495701
0.582556887495701,2021-12-30,0.5700418473204749
0.5700418473204749,2021-12-31,0.5713364724665222
0.5713364724665222,2022-01-03,0.5658423167247597
0.5658423167247597,2022-01-04,0.5043619251905773
0.5043619251905773,2022-01-05,0.5041067387419689
0.5041067387419689,2022-01-06,0.49732716269276067
0.49732716269276067,2022-01-07,0.5126635567057354
0.5126635567057354,2022-01-10,0.5225614488472603
0.5225614488472603,2022-01-11,0.5382877031782254
0.5382877031782254,2022-01-12,0.5118979973599105
0.5118979973599105,2022-01-13,0.520190282423566
0.520190282423566,2022-01-14,0.48787011151378734
0.48787011151378734,2022-01-18,0.479689134190757
0.479689134190757,2022-01-19,0.4629002166464973
0.4629002166464973,2022-01-20,0.4354663989049923
0.4354663989049923,2022-01-21,0.4396659295007075
0.4396659295007075,2022-01-24,0.4037587037944539
0.4037587037944539,2022-01-25,0.42508588999495633
0.42508588999495633,2022-01-26,0.4229699100198703
0.4229699100198703,2022-01-27,0.4633039550288405
0.4633039550288405,2022-01-28,0.4814246002993554
0.4814246002993554,2022-01-31,0.5031461784306981
0.5031461784306981,2022-02-01,0.5992575802022897
0.5992575802022897,2022-02-02,0.5536890975130153
0.5536890975130153,2022-02-03,0.5555731155553487
0.5555731155553487,2022-02-04,0.5175963589057202
0.5175963589057202,2022-02-07,0.5194339279163425
0.5194339279163425,2022-02-08,0.5397865341283197
0.5397865341283197,2022-02-09,0.5122041644530799
0.5122041644530799,2022-02-10,0.47194899783027777
0.47194899783027777,2022-02-11,0.4834895996298805
0.4834895996298805,2022-02-14,0.49353604370514015
0.49353604370514015,2022-02-15,0.5040186555171997
0.5040186555171997,2022-02-16,0.4557680244724087
0.4557680244724087,2022-02-17,0.43594434244775204
0.43594434244775204,2022-02-18,0.43047341122184535
0.43047341122184535,2022-02-22,0.4098190279166469
0.4098190279166469,2022-02-23,0.4571786305848322
0.4571786305848322,2022-02-24,0.47359170748835555
0.47359170748835555,2022-02-25,0.47913698548758066
0.47913698548758066,2022-02-28,0.46989787656410553
0.46989787656410553,2022-03-01,0.4746311461857944
0.4746311461857944,2022-03-02,0.4683945140011614
0.4683945140011614,2022-03-03,0.4498978864770087
0.4498978864770087,2022-03-04,0.3985940104681671
0.3985940104681671,2022-03-07,0.40533181071141566
0.40533181071141566,2022-03-08,0.4639443285696876
0.4639443285696876,2022-03-09,0.45475181029082545
0.45475181029082545,2022-03-10,0.4310023354091659
0.4310023354091659,2022-03-11,0.3946264418052048
0.3946264418052048,2022-03-14,0.4247610299987814
0.4247610299987814,2022-03-15,0.46264970342364053
0.46264970342364053,2022-03-16,0.4678330188464821
0.4678330188464821,2022-03-17,0.48905342891920944
0.48905342891920944,2022-03-18,0.4888306718250581
0.4888306718250581,2022-03-21,0.5237865420586423
0.5237865420586423,2022-03-22,0.5090069699745952
0.5090069699745952,2022-03-23,0.5396010212272782
0.5396010212272782,2022-03-24,0.5405383570226934
0.5405383570226934,2022-03-25,0.5385198067238797
0.5385198067238797,2022-03-28,0.5482644737059181
0.5482644737059181,2022-03-29,0.5430024215098102
0.5430024215098102,2022-03-30,0.5163573876299856
0.5163573876299856,2022-03-31,0.5264083633180949
0.5264083633180949,2022-04-01,0.5525893317195125
0.5525893317195125,2022-04-04,0.5304965861731852
0.5304965861731852,2022-04-05,0.49297454855046086
0.49297454855046086,2022-04-06,0.4868538973322041
0.4868538973322041,2022-04-07,0.46271470374545576
0.46271470374545576,2022-04-08,0.42128542455583284
0.42128542455583284,2022-04-11,0.410993069677017
0.410993069677017,2022-04-12,0.43122041927756594
0.43122041927756594,2022-04-13,0.4018562052684671
0.4018562052684671,2022-04-14,0.4106403827456857
0.4106403827456857,2022-04-18,0.4322877557166118
0.4322877557166118,2022-04-19,0.41401388528661065
0.41401388528661065,2022-04-20,0.3840789004777807
0.3840789004777807,2022-04-21,0.33601392394693286
0.33601392394693286,2022-04-22,0.36792575405506756
0.36792575405506756,2022-04-25,0.32686778389333093
0.32686778389333093,2022-04-26,0.28644551404668994
0.28644551404668994,2022-04-27,0.3256844664879086
0.3256844664879086,2022-04-28,0.2847285284217447
0.2847285284217447,2022-04-29,0.3076844754095214
0.3076844754095214,2022-05-02,0.3146543083919735
0.3146543083919735,2022-05-03,0.36038054785358375
0.36038054785358375,2022-05-04,0.3069652234825062
0.3069652234825062,2022-05-05,0.2999211145331868
0.2999211145331868,2022-05-06,0.2698933024673853
0.2698933024673853,2022-05-09,0.2873781766163537
0.2873781766163537,2022-05-10,0.2800232273481136
0.2800232273481136,2022-05-11,0.27298379162454567
0.27298379162454567,2022-05-12,0.30274246837093544
0.30274246837093544,2022-05-13,0.2878422420947606
0.2878422420947606,2022-05-16,0.3066635880021866
0.3066635880021866,2022-05-17,0.26421809463098045
0.26421809463098045,2022-05-18,0.25015317205464815
0.25015317205464815,2022-05-19,0.23645474366754882
0.23645474366754882,2022-05-20,0.26039907790175265
0.26039907790175265,2022-05-23,0.20918795834343207
0.20918795834343207,2022-05-24,0.20765662723242995
0.20765662723242995,2022-05-25,0.22610213249911992
0.22610213249911992,2022-05-26,0.26808816281121994
0.26808816281121994,2022-05-27,0.2815035070081038
0.2815035070081038,2022-05-31,0.28270997812293075
0.28270997812293075,2022-06-01,0.31733178352173863
0.31733178352173863,2022-06-02,0.2887331996649154
0.2887331996649154,2022-06-03,0.30988868022227845
0.30988868022227845,2022-06-06,0.3129419959927797
0.3129419959927797,2022-06-07,0.31335501002017474
0.31335501002017474,2022-06-08,0.2914663994714439
0.2914663994714439,2022-06-09,0.25736891584065624
0.25736891584065624,2022-06-10,0.21310907797468337
0.21310907797468337,2022-06-13,0.21610673987487217
0.21610673987487217,2022-06-14,0.24440375905782674
0.24440375905782674,2022-06-15,0.2097772804332675
0.2097772804332675,2022-06-16,0.2200789109571354
0.2200789109571354,2022-06-17,0.26091879725047207
0.26091879725047207,2022-06-21,0.2603944754824521
0.2603944754824521,2022-06-22,0.2673967378193609
0.2673967378193609,2022-06-23,0.32060325396709066
0.32060325396709066,2022-06-24,0.300728591297873
0.300728591297873,2022-06-27,0.2652204307482109
0.2652204307482109,2022-06-28,0.2623805256203582
0.2623805256203582,2022-06-29,0.2369651873712162
0.2369651873712162,2022-06-30,0.23487243191198592
0.23487243191198592,2022-07-01,0.27687241109488925
0.27687241109488925,2022-07-05,0.28902088627443145
0.28902088627443145,2022-07-06,0.32810208194331403
0.32810208194331403,2022-07-07,0.33339677591323147
0.33339677591323147,2022-07-08,0.29927146534728744
0.29927146534728744,2022-07-11,0.2839025711734051
0.2839025711734051,2022-07-12,0.25915083098096603
0.25915083098096603,2022-07-13,0.2500000177016126
0.2500000177016126,2022-07-14,0.26308582867657004
0.26308582867657004,2022-07-15,0.23758700962195944
0.23758700962195944,2022-07-18,0.28194895038995593
0.28194895038995593,2022-07-19,0.28278425408979824
0.28278425408979824,2022-07-20,0.2868677329126863
0.2868677329126863,2022-07-21,0.2270997953905991
0.2270997953905991,2022-07-22,0.22348031123966727
0.22348031123966727,2022-07-25,0.20037120989885504
0.20037120989885504,2022-07-26,0.27498839305255585
0.27498839305255585,2022-07-27,0.2857540890548309
0.2857540890548309,2022-07-28,0.3052436354382604
0.3052436354382604,2022-07-29,0.291693758984896
0.291693758984896,2022-08-01,0.29419952847152153
0.29419952847152153,2022-08-02,0.321577763149165
0.321577763149165,2022-08-03,0.3225986505564997
0.3225986505564997,2022-08-04,0.31591650418356365
0.31591650418356365,2022-08-05,0.3143387948473013
0.3143387948473013,2022-08-08,0.3081206431463215
0.3081206431463215,2022-08-09,0.3366125216818203
0.3366125216818203,2022-08-10,0.3286310769370857
0.3286310769370857,2022-08-11,0.3549884242073942
0.3549884242073942,2022-08-12,0.3587007356152978
0.3587007356152978,2022-08-15,0.3551740079148866
0.3551740079148866,2022-08-16,0.3352204668595009
0.3352204668595009,2022-08-17,0.3409744822756229
0.3409744822756229,2022-08-18,0.3135034911474588
0.3135034911474588,2022-08-19,0.2859396727623231
0.2859396727623231,2022-08-22,0.28241301586836287
0.28241301586836287,2022-08-23,0.2808353065321003
0.2808353065321003,2022-08-24,0.3083062976602644
0.3083062976602644,2022-08-25,0.24974476044655347
0.24974476044655347,2022-08-26,0.24120649377289127
0.24120649377289127,2022-08-29,0.23675177672856762
0.23675177672856762,2022-08-30,0.23006963035563177
0.23006963035563177,2022-08-31,0.24417632873792372
0.24417632873792372,2022-09-01,0.22663572991219216
0.22663572991219216,2022-09-02,0.21698374857422353
0.21698374857422353,2022-09-06,0.24148490473735507
0.24148490473735507,2022-09-07,0.23155451243492253
0.23155451243492253,2022-09-08,0.25262183896106527
0.25262183896106527,2022-09-09,0.2545707865187632
0.2545707865187632,2022-09-12,0.19387471803986212
0.19387471803986212,2022-09-13,0.2001856261913627
0.2001856261913627,2022-09-14,0.1807889070649047
0.1807889070649047,2022-09-15,0.17976801965757006
0.17976801965757006,2022-09-16,0.18227378914419567
0.18227378914419567,2022-09-19,0.16436195209702853
0.16436195209702853,2022-09-20,0.14709976423576077
0.14709976423576077,2022-09-21,0.15508120898049538
0.15508120898049538,2022-09-22,0.14208815445605882
0.14208815445605882,2022-09-23,0.13679813371189287
0.13679813371189287,2022-09-26,0.13058005281736385
0.13058005281736385,2022-09-27,0.15424597608710378
0.15424597608710378,2022-09-28,0.129837576374493
0.129837576374493,2022-09-29,0.11341069221306765
0.11341069221306765,2022-09-30,0.14116009430569565
0.14116009430569565,2022-10-03,0.16900232365529522
0.16900232365529522,2022-10-04,0.1670533760975973
0.1670533760975973,2022-10-05,0.16696054884062572
0.16696054884062572,2022-10-06,0.14153133252713102
0.14153133252713102,2022-10-07,0.13392112600383188
0.13392112600383188,2022-10-10,0.1276102178523313
0.1276102178523313,2022-10-11,0.13113687474629154
0.13113687474629154,2022-10-12,0.14505798942109138
0.14505798942109138,2022-10-13,0.12185613162975839
0.12185613162975839,2022-10-14,0.15350349964423293
0.15350349964423293,2022-10-17,0.16092805165358903
0.16092805165358903,2022-10-18,0.15034801016525723
0.15034801016525723,2022-10-19,0.15350349964423293
0.15350349964423293,2022-10-20,0.16426912484005707
0.16426912484005707,2022-10-21,0.17716935210752205
0.17716935210752205,2022-10-24,0.1953596709256038
0.1953596709256038,2022-10-25,0.10672854584013158
0.10672854584013158,2022-10-26,0.08157774049110078
0.08157774049110078,2022-10-27,0.11935036214313277
0.11935036214313277,2022-10-28,0.10283065072473585
0.10283065072473585,2022-10-31,0.06533644003716765
0.06533644003716765,2022-11-01,0.03285383912930151
0.03285383912930151,2022-11-02,0.0
0.0,2022-11-03,0.02923435497836968
0.02923435497836968,2022-11-04,0.04696053751159357
0.04696053751159357,2022-11-07,0.050765676176468655
0.050765676176468655,2022-11-08,0.03610208505879797
0.03610208505879797,2022-11-09,0.09754062998057
0.09754062998057,2022-11-10,0.12046407680743909
0.12046407680743909,2022-11-11,0.11387468688502378
0.11387468688502378,2022-11-14,0.1393039740049693
0.1393039740049693,2022-11-15,0.14310904186339346
0.14310904186339346,2022-11-16,0.13856149756209846
0.13856149756209846,2022-11-17,0.12993040363146457
0.12993040363146457,2022-11-18,0.1129466267346606
0.1129466267346606,2022-11-21,0.1264037467375042
0.1264037467375042,2022-11-22,0.13948955771246163
0.13948955771246163,2022-11-23,0.13020881459592837
0.13020881459592837,2022-11-25,0.11712300362097106
0.11712300362097106,2022-11-28,0.10914155887623644
0.10914155887623644,2022-11-29,0.16296982646825842
0.16296982646825842,2022-11-30,0.16296982646825842
0.16296982646825842,2022-12-01,0.1578654602380356
0.1578654602380356,2022-12-02,0.14895595534293793
0.14895595534293793,2022-12-05,0.12575409755160494
0.12575409755160494,2022-12-06,0.10682137309710316
0.10682137309710316,2022-12-07,0.09540602790892894
0.09540602790892894,2022-12-08,0.0872389994567021
0.0872389994567021,2022-12-09,0.09169371650102554
0.09169371650102554,2022-12-12,0.11322503769912451
0.11322503769912451,2022-12-13,0.10802784421193012
0.10802784421193012,2022-12-14,0.0689559241880996
0.0689559241880996,2022-12-15,0.06338749247946984
0.06338749247946984,2022-12-16,0.046496542839637445
0.046496542839637445,2022-12-19,0.05187932003432405
0.05187932003432405,2022-12-20,0.05707658432796925
0.05707658432796925,2022-12-21,0.04018563468813685
0.04018563468813685,2022-12-22,0.053828338398472786
0.053828338398472786,2022-12-23,0.03675173424469724
0.03675173424469724,2022-12-27,0.024037090684724483
0.024037090684724483,2022-12-28,0.046589299290158204
0.046589299290158204,2022-12-29,0.04454759528193952
0.04454759528193952,2022-12-30,0.05280745099113804
0.05280745099113804,2023-01-03,0.04315546965316941
0.04315546965316941,2023-01-04,0.0257076272779585
0.0257076272779585,2023-01-05,0.036287668766290304
0.036287668766290304,2023-01-06,0.0425985769177909
0.0425985769177909,2023-01-09,0.0463108883256943
0.0463108883256943,2023-01-10,0.07508117782565704
0.07508117782565704,2023-01-11,0.07146169367472521
0.07146169367472521,2023-01-12,0.0806496803407376
0.0806496803407376,2023-01-13,0.0729466465604669
0.0729466465604669,2023-01-17,0.07136893722420434
0.07136893722420434,2023-01-18,0.08928077427137149
0.08928077427137149,2023-01-19,0.13540600808312275
0.13540600808312275,2023-01-20,0.15183296305099891
0.15183296305099891,2023-01-23,0.1324361731180902
0.1324361731180902,2023-01-24,0.10941996984070035
0.10941996984070035,2023-01-25,0.13076563652485618
0.13076563652485618,2023-01-26,0.14793506793560318
0.14793506793560318,2023-01-27,0.12538285933016946
0.12538285933016946,2023-01-30,0.1430162146064219
0.1430162146064219,2023-01-31,0.15777263298106414
0.15777263298106414,2023-02-01,0.22561484250485742
0.22561484250485742,2023-02-02,0.19814385137669333
0.19814385137669333,2023-02-03,0.18069607980793323
0.18069607980793323,2023-02-06,0.22468678235449424
0.22468678235449424,2023-02-07,0.14793506793560318
0.14793506793560318,2023-02-08,0.10747102228300243
0.10747102228300243,2023-02-09,0.10338747265366355
0.10338747265366355,2023-02-10,0.10375871087509903
0.10375871087509903,2023-02-13,0.1044083600609983
0.1044083600609983,2023-02-14,0.12538285933016946
0.12538285933016946,2023-02-15,0.112111393841269
0.112111393841269,2023-02-16,0.10134569783899416
0.10134569783899416,2023-02-17,0.07758701811873348
0.07758701811873348,2023-02-21,0.07628771974693482
0.07628771974693482,2023-02-22,0.06923433515256339
0.06923433515256339,2023-02-23,0.0529002074416588
0.0529002074416588,2023-02-24,0.0597680083285379
0.0597680083285379,2023-02-27,0.06153130137229268
0.06153130137229268,2023-02-28,0.0643155526298329
0.0643155526298329,2023-03-01,0.07953596567643129
0.07953596567643129,2023-03-02,0.09484920598000124
0.09484920598000124,2023-03-03,0.10858466614085793
0.10858466614085793,2023-03-06,0.09679815353769916
0.09679815353769916,2023-03-07,0.10041763768863099
0.10041763768863099,2023-03-08,0.08250580064146396
0.08250580064146396,2023-03-09,0.06682132211645853
0.06682132211645853,2023-03-10,0.07127610996723288
0.07127610996723288,2023-03-13,0.0978190409450338
0.0978190409450338,2023-03-14,0.11767982554989875
0.11767982554989875,2023-03-15,0.1567517455737294
0.1567517455737294,2023-03-16,0.16881673994780289
0.16881673994780289,2023-03-17,0.16510442853989937
0.16510442853989937,2023-03-20,0.19944314974849187
0.19944314974849187,2023-03-21,0.1850580404017359
0.1850580404017359,2023-03-22,0.20575405789999246
0.20575405789999246,2023-03-23,0.2042691758207016
0.2042691758207016,2023-03-24,0.17661253017859435
0.17661253017859435,2023-03-27,0.1633410646896939
0.1633410646896939,2023-03-28,0.16668213787616182
0.16668213787616182,2023-03-29,0.16204176631789524
0.16204176631789524,2023-03-30,0.18839911358820394
0.18839911358820394,2023-03-31,0.1942459562612976
0.1942459562612976,2023-04-03,0.19758702944776552
0.19758702944776552,2023-04-04,0.19526684366863223
0.19526684366863223,2023-04-05,0.23192575065635812
0.23192575065635812,2023-04-06,0.21354991893723474
0.21354991893723474,2023-04-10,0.20343387212085917
0.20343387212085917,2023-04-11,0.19684455300489467
0.19684455300489467,2023-04-12,0.22273783479679643
0.22273783479679643,2023-04-13,0.23610212754266846
0.23610212754266846,2023-04-14,0.20918795834343207
0.20918795834343207,2023-04-17,0.19554525463309613
0.19554525463309613,2023-04-18,0.19257541966806357
0.19257541966806357,2023-04-19,0.20287705019193147
0.20287705019193147,2023-04-20,0.20399076485623768
0.20399076485623768,2023-04-21,0.20918795834343207
0.20918795834343207,2023-04-24,0.18951275744605944
0.18951275744605944,2023-04-25,0.1882134590742608
