close,date,future
0.1882134590742608,2023-04-26,0.2242227168760873
0.2242227168760873,2023-04-27,0.22190253109695401
0.22190253109695401,2023-04-28,0.22060323272515547
0.22060323272515547,2023-05-01,0.20315546115639527
0.20315546115639527,2023-05-02,0.20399076485623768
0.20399076485623768,2023-05-03,0.19730861848330172
0.19730861848330172,2023-05-04,0.20547564693552867
0.20547564693552867,2023-05-05,0.2258932534693212
0.2258932534693212,2023-05-08,0.2219953583539256
0.2219953583539256,2023-05-09,0.2628306422279618
0.2628306422279618,2023-05-10,0.3075638212173937
0.3075638212173937,2023-05-11,0.316287742404999
0.316287742404999,2023-05-12,0.30700699928846586
0.30700699928846586,2023-05-15,0.33484922863806554
0.33484922863806554,2023-05-16,0.347192563170152
0.347192563170152,2023-05-17,0.36566129295269767
0.36566129295269767,2023-05-18,0.3650116437667983
0.3650116437667983,2023-05-19,0.38626455400043347
0.38626455400043347,2023-05-22,0.36315545265962124
0.36315545265962124,2023-05-23,0.3477494559055305
0.3477494559055305,2023-05-24,0.37169379013973436
0.37169379013973436,2023-05-25,0.3821810043710945
0.3821810043710945,2023-05-26,0.37345708318348914
0.37345708318348914,2023-05-30,0.36603253117413304
0.36603253117413304,2023-05-31,0.3739211486618961
0.3739211486618961,2023-06-01,0.3827378263000223
0.3827378263000223,2023-06-02,0.39517405889553125
0.39517405889553125,2023-06-05,0.40723898246315393
0.40723898246315393,2023-06-06,0.3625986307306934
0.3625986307306934,2023-06-07,0.3592575575442254
0.3592575575442254,2023-06-08,0.3600928612440679
0.3600928612440679,2023-06-09,0.37317867221902534
0.37317867221902534,2023-06-12,0.3749420360692308
0.3749420360692308,2023-06-13,0.37345708318348914
0.37345708318348914,2023-06-14,0.38663572141541813
0.38663572141541813,2023-06-15,0.3721577848116906
0.3721577848116906,2023-06-16,0.3681670624393232
0.3681670624393232,2023-06-20,0.34450120997603406
0.34450120997603406,2023-06-21,0.3686311279177301
0.3686311279177301,2023-06-22,0.36111367784495174
0.36111367784495174,2023-06-23,0.32399070537881913
0.32399070537881913,2023-06-26,0.32389794892829826
0.32389794892829826,2023-06-27,0.34106730953259445
0.34106730953259445,2023-06-28,0.33104408997319057
0.33104408997319057,2023-06-29,0.3366125216818203
0.3366125216818203,2023-06-30,0.3384687127889974
0.3384687127889974,2023-07-03,0.35563807339329356
0.35563807339329356,2023-07-05,0.3404176603466953
0.3404176603466953,2023-07-06,0.33457081767360153
0.33457081767360153,2023-07-07,0.30645010655308735
0.30645010655308735,2023-07-10,0.31285384196155963
0.31285384196155963,2023-07-11,0.329466380636928
0.329466380636928,2023-07-12,0.3815313551851953
0.3815313551851953,2023-07-13,0.38969838363742215
0.38969838363742215,2023-07-14,0.38255224259253007
0.38255224259253007,2023-07-17,0.37429238688333144
0.37429238688333144,2023-07-18,0.35823667013689064
0.35823667013689064,2023-07-19,0.33197215012355374
0.33197215012355374,2023-07-20,0.33958235664685277
0.33958235664685277,2023-07-21,0.35359629857862407
0.35359629857862407,2023-07-24,0.3599072067301248
0.3599072067301248,2023-07-25,0.4254293012812356
0.4254293012812356,2023-07-26,0.42663570158961184
0.42663570158961184,2023-07-27,0.4561485383388961
0.4561485383388961,2023-07-28,0.45744783671069467
0.45744783671069467,2023-07-31,0.4465893842578992
0.4465893842578992,2023-08-01,0.41716944557203717
0.41716944557203717,2023-08-02,0.4178190239514856
0.4178190239514856,2023-08-03,0.41466360527896073
0.41466360527896073,2023-08-04,0.44640372974395603
0.44640372974395603,2023-08-07,0.44519718782267814
0.44519718782267814,2023-08-08,0.4290487854321674
0.4290487854321674,2023-08-09,0.4293271963966314
0.4293271963966314,2023-08-10,0.4281206544753535
0.4281206544753535,2023-08-11,0.4445476094432297
0.4445476094432297,2023-08-14,0.430162429290023
0.430162429290023,2023-08-15,0.4201392097306189
0.4201392097306189,2023-08-16,0.43146172766182156
0.43146172766182156,2023-08-17,0.40863110809192404
0.40863110809192404,2023-08-18,0.41707654750861467
0.41707654750861467,2023-08-21,0.4236659374310301
0.4236659374310301,2023-08-22,0.4541995199747475
0.4541995199747475,2023-08-23,0.430162429290023
0.430162429290023,2023-08-24,0.4310905602468369
0.4310905602468369,2023-08-25,0.4415777036717463
0.4415777036717463,2023-08-28,0.4746172681214418
0.4746172681214418,2023-08-29,0.48677501894603603
0.48677501894603603,2023-08-30,0.489466372140154
0.489466372140154,2023-08-31,0.48473324413136654
0.48473324413136654,2023-09-01,0.4857541315387013
0.4857541315387013,2023-09-05,0.47359638071410703
0.47359638071410703,2023-09-06,0.48102086191701243
0.48102086191701243,2023-09-07,0.4914153905043026
0.4914153905043026,2023-09-08,0.49642692947755385
0.49642692947755385,2023-09-11,0.48176333835988316
0.48176333835988316,2023-09-12,0.4944780527263066
0.4944780527263066,2023-09-13,0.5073782799937718
0.5073782799937718,2023-09-14,0.5008816465218773
0.5008816465218773,2023-09-15,0.5083991674011066
0.5083991674011066,2023-09-18,0.5068213164519424
0.5068213164519424,2023-09-19,0.46691423434117096
0.46691423434117096,2023-09-20,0.4362877537340313
0.4362877537340313,2023-09-21,0.4345243898838256
0.4345243898838256,2023-09-22,0.4425058346285602
0.4425058346285602,2023-09-25,0.41893280942224265
0.41893280942224265,2023-09-26,0.43721574307794353
0.43721574307794353,2023-09-27,0.4536426980458197
0.4536426980458197,2023-09-28,0.4401856488494269
0.4401856488494269,2023-09-29,0.47090488590708746
0.47090488590708746,2023-10-02,0.4547563419036753
0.4547563419036753,2023-10-03,0.4808353490159709
0.4808353490159709,2023-10-04,0.47925763967970836
0.47925763967970836,2023-10-05,0.5025522539215621
0.5025522539215621,2023-10-06,0.5103480441523536
0.5103480441523536,2023-10-09,0.5070069709658855
0.5070069709658855,2023-10-10,0.5301160723066978
0.5301160723066978,2023-10-11,0.5154524811890271
0.5154524811890271,2023-10-12,0.5005104791068926
0.5005104791068926,2023-10-13,0.516659023110305
0.516659023110305,2023-10-16,0.522413038526427
0.522413038526427,2023-10-17,0.5060789816219733
0.5060789816219733,2023-10-18,0.5041299632578244
0.5041299632578244,2023-10-19,0.4841764222024387
0.4841764222024387,2023-10-20,0.492529034362158
0.492529034362158,2023-10-23,0.5139675283032854
0.5139675283032854,2023-10-24,0.39146174748762763
0.39146174748762763,2023-10-25,0.36055685591602393
0.36055685591602393,2023-10-26,0.3595359685086894
0.3595359685086894,2023-10-27,0.38078887874232437
0.38078887874232437,2023-10-30,0.3772622218483641
0.3772622218483641,2023-10-31,0.3992575377184193
0.3992575377184193,2023-11-01,0.40890951905638784
0.40890951905638784,2023-11-02,0.423851591944973
0.423851591944973,2023-11-03,0.4345243898838256
0.4345243898838256,2023-11-06,0.44120653625676165
0.44120653625676165,2023-11-07,0.44928073745201713
0.44928073745201713,2023-11-08,0.43443163343330493
0.43443163343330493,2023-11-09,0.456241294789417
0.456241294789417,2023-11-10,0.4516009232311504
0.4516009232311504,2023-11-13,0.46580044887041394
0.46580044887041394,2023-11-14,0.4750811919869471
0.4750811919869471,2023-11-15,0.4965196859280745
0.4965196859280745,2023-11-16,0.48148492739541937
0.48148492739541937,2023-11-17,0.4902088485830247
0.4902088485830247,2023-11-20,0.4968909949559608
0.4968909949559608,2023-11-21,0.5109977641447037
0.5109977641447037,2023-11-22,0.4942923982123637
0.4942923982123637,2023-11-24,0.4916938014687664
0.4916938014687664,2023-11-27,0.49902552622115093
0.49902552622115093,2023-11-28,0.4785151632368374
0.4785151632368374,2023-11-29,0.4556844728604892
0.4556844728604892,2023-11-30,0.44946639196596005
0.44946639196596005,2023-12-01,0.4254293012812356
0.4254293012812356,2023-12-04,0.4413921907707048
0.4413921907707048,2023-12-05,0.43238985861863544
0.43238985861863544,2023-12-06,0.4965196859280745
0.4965196859280745,2023-12-07,0.4785151632368374
0.4785151632368374,2023-12-08,0.4627377866484099
0.4627377866484099,2023-12-11,0.4555917164099683
0.4555917164099683,2023-12-12,0.4560557818883755
0.4560557818883755,2023-12-13,0.450208868408831
0.450208868408831,2023-12-14,0.45633419285283927
0.45633419285283927,2023-12-15,0.4860325425031651
0.4860325425031651,2023-12-18,0.4939210891844774
0.4939210891844774,2023-12-19,0.5096055677094828
0.5096055677094828,2023-12-20,0.5289095303854199
0.5289095303854199,2023-12-21,0.5388399934943031
0.5388399934943031,2023-12-22,0.5391184044587671
0.5391184044587671,2023-12-26,0.5284454649070129
0.5284454649070129,2023-12-27,0.5271461665352144
0.5271461665352144,2023-12-28,0.5221346275619632
0.5221346275619632,2023-12-29,0.5080278583732203
0.5080278583732203,2024-01-02,0.5149884157106202
0.5149884157106202,2024-01-03,0.49150814695482326
0.49150814695482326,2024-01-04,0.485382822510815
0.485382822510815,2024-01-05,0.5142459392677494
0.5142459392677494,2024-01-08,0.5338283129081505
0.5338283129081505,2024-01-09,0.5461717182466876
0.5461717182466876,2024-01-10,0.5443155979459615
0.5443155979459615,2024-01-11,0.5496055478836765
0.5496055478836765,2024-01-12,0.5481207366108365
0.5481207366108365,2024-01-16,0.5386543389803602
0.5386543389803602,2024-01-17,0.5573085816639474
0.5573085816639474,2024-01-18,0.5842228216696344
0.5842228216696344,2024-01-19,0.5806033375187025
0.5806033375187025,2024-01-22,0.5903480045007412
0.5903480045007412,2024-01-23,0.6057540720612826
0.6057540720612826,2024-01-24,0.6351740107471446
0.6351740107471446,2024-01-25,0.638143916518628
0.638143916518628,2024-01-26,0.6503944237937429
0.6503944237937429,2024-01-29,0.6313690136951713
0.6313690136951713,2024-01-30,0.5259397662268381
0.5259397662268381,2024-01-31,0.5357773312722991
0.5357773312722991,2024-02-01,0.5470998492035017
0.5470998492035017,2024-02-02,0.5591647019646735
0.5591647019646735,2024-02-05,0.563062738692971
0.563062738692971,2024-02-06,0.5764268898259415
0.5764268898259415,2024-02-07,0.5798608610758318
0.5798608610758318,2024-02-08,0.6085383233188228
0.6085383233188228,2024-02-09,0.5948956196084869
0.5948956196084869,2024-02-12,0.5727146492244888
0.5727146492244888,2024-02-13,0.5801392720402956
0.5801392720402956,2024-02-14,0.5507193333544336
0.5507193333544336,2024-02-15,0.529837661342234
0.529837661342234,2024-02-16,0.5354060222444128
0.5354060222444128,2024-02-20,0.5486775585397641
0.5486775585397641,2024-02-21,0.5629698406295485
0.5629698406295485,2024-02-22,0.5617634403211722
0.5617634403211722,2024-02-23,0.5024594974710412
0.5024594974710412,2024-02-26,0.5146172482956355
0.5146172482956355,2024-02-27,0.4914153905043026
0.4914153905043026,2024-02-28,0.5107193531802399
0.5107193531802399,2024-02-29,0.49846870429222334
0.49846870429222334,2024-03-01,0.46329475019023914
0.46329475019023914,2024-03-04,0.4569837712322877
0.4569837712322877,2024-03-05,0.44519718782267814
0.44519718782267814,2024-03-06,0.4728539042712363
0.4728539042712363,2024-03-07,0.48241305835223325
0.48241305835223325,2024-03-08,0.5033874868149537
0.5033874868149537,2024-03-11,0.5110905205952245
0.5110905205952245,2024-03-12,0.5230626169058756
0.5230626169058756,2024-03-13,0.5537819955764378
0.5537819955764378,2024-03-14,0.5359628441733406
0.5359628441733406,2024-03-15,0.5962876744308063
0.5962876744308063,2024-03-18,0.5902552480502203
0.5902552480502203,2024-03-19,0.6061253810891689
0.6061253810891689,2024-03-20,0.595545339600837
0.595545339600837,2024-03-21,0.624965278286699
0.624965278286699,2024-03-22,0.6184687864277061
0.6184687864277061,2024-03-25,0.6240371473298851
0.6240371473298851,2024-03-26,0.6258932676306115
0.6258932676306115,2024-03-27,0.6264500895595391
0.6264500895595391,2024-03-28,0.6687703971257679
0.6687703971257679,2024-04-01,0.6601392323886832
0.6601392323886832,2024-04-02,0.6634803055751513
0.6634803055751513,2024-04-03,0.6227378489580866
0.6227378489580866,2024-04-04,0.6410209242266891
0.6410209242266891,2024-04-05,0.6628307271957026
0.6628307271957026,2024-04-08,0.6790720276496358
0.6790720276496358,2024-04-09,0.6748028235063537
0.6748028235063537,2024-04-10,0.7051508931490298
0.7051508931490298,2024-04-11,0.6895591710745452
0.6895591710745452,2024-04-12,0.6629234836462234
0.6629234836462234,2024-04-15,0.6586542795029415
0.6586542795029415,2024-04-16,0.6685847426118248
0.6685847426118248,2024-04-17,0.673596281585076
0.673596281585076,2024-04-18,0.6557772717948804
0.6557772717948804,2024-04-19,0.6761021218781524
0.6761021218781524,2024-04-22,0.6944779535972756
0.6944779535972756,2024-04-23,0.7025522964054325
0.7025522964054325,2024-04-24,0.6735035251345551
0.6735035251345551,2024-04-25,0.8215313495206791
0.8215313495206791,2024-04-26,0.7677030111222063
0.7677030111222063,2024-04-29,0.7364269521356182
0.7364269521356182,2024-04-30,0.746450171695022
0.746450171695022,2024-05-01,0.7720649717160091
0.7720649717160091,2024-05-02,0.7778191287450327
0.7778191287450327,2024-05-03,0.7858005734897673
0.7858005734897673,2024-05-06,0.8150348576616862
0.8150348576616862,2024-05-07,0.7976799133498977
0.7976799133498977,2024-05-08,0.803062761351035
0.803062761351035,2024-05-09,0.7909048689135394
0.7909048689135394,2024-05-10,0.7954524840212851
0.7954524840212851,2024-05-13,0.8065893474385446
0.8065893474385446,2024-05-14,0.8267285430078735
0.8267285430078735,2024-05-15,0.8422273670189357
0.8422273670189357,2024-05-16,0.8596752093941467
0.8596752093941467,2024-05-17,0.8676566541388813
0.8676566541388813,2024-05-20,0.876287818875966
0.876287818875966,2024-05-21,0.86264511516563
0.86264511516563,2024-05-22,0.8363805951522929
0.8363805951522929,2024-05-23,0.8497448878981648
0.8497448878981648,2024-05-24,0.8628306280666715
0.8628306280666715,2024-05-28,0.858190256508405
0.858190256508405,2024-05-29,0.8230163024064208
0.8230163024064208,2024-05-30,0.8266357865573528
0.8266357865573528,2024-05-31,0.8328538674518817
0.8328538674518817,2024-06-03,0.8386078828680039
0.8386078828680039,2024-06-04,0.8536427830135607
0.8536427830135607,2024-06-05,0.8658932902886756
0.8658932902886756,2024-06-06,0.8448261053754345
0.8448261053754345,2024-06-07,0.8499304007992066
0.8499304007992066,2024-06-10,0.864872402881341
0.864872402881341,2024-06-11,0.8757308553341365
0.8757308553341365,2024-06-12,0.8513225972344274
0.8513225972344274,2024-06-13,0.8664501122176034
0.8664501122176034,2024-06-14,0.8706265599103646
0.8706265599103646,2024-06-17,0.8506728772420773
0.8506728772420773,2024-06-18,0.8619026387227591
0.8619026387227591,2024-06-20,0.8928075302943628
0.8928075302943628,2024-06-21,0.8890023916294878
0.8890023916294878,2024-06-24,0.9336427433619483
0.9336427433619483,2024-06-25,0.9322506885396289
0.9322506885396289,2024-06-26,0.9464502141788924
0.9464502141788924,2024-06-27,0.9161949009867374
0.9161949009867374,2024-06-28,0.9239908328304305
0.9239908328304305,2024-07-01,0.9448725048426301
0.9448725048426301,2024-07-02,0.9502553528437676
0.9502553528437676,2024-07-03,0.9946172936117641
0.9946172936117641,2024-07-05,0.9800464589446141
0.9800464589446141,2024-07-08,0.9795823934662071
0.9795823934662071,2024-07-09,0.9999999999999998
0.9999999999999998,2024-07-10,0.9479351670646341
0.9479351670646341,2024-07-11,0.9432947955063675
0.9432947955063675,2024-07-12,0.9568446011532812
0.9568446011532812,2024-07-15,0.9326218559546136
0.9326218559546136,2024-07-16,0.905707757561828
0.905707757561828,2024-07-17,0.8748028659902243
0.8748028659902243,2024-07-18,0.8745244550257603
0.8745244550257603,2024-07-19,0.9117401839424137
0.9117401839424137,2024-07-22,0.9128538278002694
0.9128538278002694,2024-07-23,0.8278423284786305
0.8278423284786305,2024-07-24,0.7781902961600173
0.7781902961600173,2024-07-25,0.7755916994164203
0.7755916994164203,2024-07-26,0.7990719681722172
0.7990719681722172,2024-07-29,0.8061252819601377
0.8061252819601377,2024-07-30,0.8177262108558041
0.8177262108558041,2024-07-31,0.8104872425539404
0.8104872425539404,2024-08-01,0.7724362807438954
0.7724362807438954,2024-08-02,0.7036659402632881
0.7036659402632881,2024-08-05,0.6947563645617394
0.6947563645617394,2024-08-06,0.700788932555227
0.700788932555227,2024-08-07,0.7294663947982181
0.7294663947982181,2024-08-08,0.7446868078448166
0.7446868078448166,2024-08-09,0.7318793370278722
0.7318793370278722,2024-08-12,0.7492344229525623
0.7492344229525623,2024-08-13,0.7140603272376767
0.7140603272376767,2024-08-14,0.7226914919747613
0.7226914919747613,2024-08-15,0.7380975595353028
0.7380975595353028,2024-08-16,0.772529037194416
0.772529037194416,2024-08-19,0.7772621652032035
0.7772621652032035,2024-08-20,0.7649189014775677
0.7649189014775677,2024-08-21,0.7458933497660942
0.7458933497660942,2024-08-22,0.7627842285994759
0.7627842285994759,2024-08-23,0.7677959091856288
0.7677959091856288,2024-08-26,0.7540603074118706
0.7540603074118706,2024-08-27,0.737076672127968
0.737076672127968,2024-08-28,0.7271462090190848
0.7271462090190848,2024-08-29,0.7419954546506986
0.7419954546506986,2024-08-30,0.6861253414375563
0.6861253414375563,2024-09-03,0.6776798312144148
0.6776798312144148,2024-09-04,0.6850116975797009
0.6850116975797009,2024-09-05,0.6263573331090184
0.6263573331090184,2024-09-06,0.6058469701247049
0.6058469701247049,2024-09-09,0.605382904646298
0.605382904646298,2024-09-10,0.6285847624376308
0.6285847624376308,2024-09-11,0.6613457743099609
0.6613457743099609,2024-09-12,0.6870534723943702
0.6870534723943702,2024-09-13,0.6926218332965492
0.6926218332965492,2024-09-16,0.7043156602556382
0.7043156602556382,2024-09-17,0.7088631337504823
0.7088631337504823,2024-09-18,0.7304872822055528
0.7304872822055528,2024-09-19,0.7439443314019456
0.7439443314019456,2024-09-20,0.7277959290114349
0.7277959290114349,2024-09-23,0.7318793370278722
0.7318793370278722,2024-09-24,0.7244548558249668
0.7244548558249668,2024-09-25,0.735962886657211
0.735962886657211,2024-09-26,0.7472854045884136
0.7472854045884136,2024-09-27,0.7649189014775677
0.7649189014775677,2024-09-30,0.7754989429658994
0.7754989429658994,2024-10-01,0.7650116579280883
0.7650116579280883,2024-10-02,0.7650116579280883
0.7650116579280883,2024-10-03,0.7761485213453478
0.7761485213453478,2024-10-04,0.7382830724363443
0.7382830724363443,2024-10-07,0.7512761977672318
0.7512761977672318,2024-10-08,0.7278886854619557
0.7278886854619557,2024-10-09,0.7299304602766252
0.7299304602766252,2024-10-10,0.7406961562789001
0.7406961562789001,2024-10-11,0.7566590457683693
0.7566590457683693,2024-10-14,0.7612994173266359
0.7612994173266359,2024-10-15,0.7585151660690954
0.7585151660690954,2024-10-16,0.7378190069579373
0.7378190069579373,2024-10-17,0.7423666220656833
0.7423666220656833,2024-10-18,0.7483991900591707
0.7483991900591707,2024-10-21,0.7583295115551525
0.7583295115551525,2024-10-22,0.7364269521356182
0.7364269521356182,2024-10-23,0.7358701302066903
0.7358701302066903,2024-10-24,0.7595360534764302
0.7595360534764302,2024-10-25,0.772993102672823
0.772993102672823,2024-10-28,0.8004640229945363
0.8004640229945363,2024-10-29,0.8448261053754345
0.8448261053754345,2024-10-30,0.8137355592898876
0.8137355592898876,2024-10-31,0.8154060250766708
